,slide_id,Y,Y_hat,p_0,p_1,MP ID,Breed,Age (years),KIT Pattern,Ki67,AgNOR,AgNOR x Ki67,Kiupel,Patnaik,misclassified,FP,FN
30,CP_MP-21-0007976_H3,0.0,1.0,0.4875641465187073,0.512435793876648,CP_MP-21-0007976,?,9.0,2.0,32.0,3.0,95.1,High,3.0,True,True,False
31,CP_MP-19-0006552_H3,0.0,0.0,0.7850877046585083,0.2149122953414917,CP_MP-19-0006552,Mixed ,10.0,2.0,18.0,2.2,39.6,High,3.0,False,False,False
32,CP_MP-21-0013240_H3,0.0,1.0,0.0975037142634391,0.9024962782859802,CP_MP-21-0013240,Labrador ,9.0,2.0,94.0,2.6,244.4,High,3.0,True,True,False
33,CP_MP-21-0009066_L2,0.0,0.0,0.7312926650047302,0.268707275390625,CP_MP-21-0009066,Boston Terrier,8.0,2.0,4.2,2.43,10.2,Low,2.0,False,False,False
34,CP_MP-21-0004141_L2,0.0,0.0,0.5275741815567017,0.4724258184432983,CP_MP-21-0004141,Labrador,9.0,2.0,28.0,2.6,73.6,Low,2.0,False,False,False
0,CP_MP-21-0005077,1.0,1.0,0.044290617108345,0.9557093381881714,CP_MP-21-0005077,?,,1.0,18.0,2.0,35.8,Low,1.0,False,False,False
1,CP_MP-18-0007528,1.0,1.0,0.2276734858751297,0.7723264694213867,CP_MP-18-0007528,?,,2.0,38.0,2.5,95.0,High,2.0,False,False,False
2,CP_MP-21-0004299,1.0,1.0,0.0092695904895663,0.9907304644584656,CP_MP-21-0004299,?,9.0,2.0,36.0,2.9,105.4,High,2.0,False,False,False
3,CP_MP-21-0009212,1.0,1.0,0.0882266908884048,0.9117733240127563,CP_MP-21-0009212,French Bulldog,8.0,2.0,28.0,2.6,73.9,High,2.0,False,False,False
4,CP_MP-19-0003037,1.0,1.0,0.0815531462430954,0.9184468984603882,CP_MP-19-0003037,?,8.0,2.0,11.0,2.1,23.1,Low,2.0,False,False,False
5,CP_MP-21-0001784,1.0,1.0,0.0528041757643222,0.947195827960968,CP_MP-21-0001784,Labrador,12.0,2.0,36.0,3.1,110.2,High,2.0,False,False,False
6,CP_MP-17-0014076,1.0,1.0,0.0319468788802623,0.968053102493286,CP_MP-17-0014076,Golden Retriever,8.0,2.0,9.0,2.3,20.7,High,3.0,False,False,False
7,CP_MP-19-0004795,1.0,1.0,0.0718534588813781,0.9281465411186218,CP_MP-19-0004795,?,,1.0,7.0,1.5,10.5,Low,2.0,False,False,False
8,CP_MP-20-0008986,1.0,1.0,0.012962806969881,0.987037181854248,CP_MP-20-0008986,French Bulldog,6.0,2.0,45.0,2.0,90.0,High,2.0,False,False,False
9,CP_MP-18-0007672,1.0,1.0,0.3685315549373626,0.6314684152603149,CP_MP-18-0007672,?,,2.0,75.0,2.5,187.5,High,3.0,False,False,False
10,CP_MP-19-0003150,1.0,1.0,0.0158516988158226,0.984148383140564,CP_MP-19-0003150,Mixed ,12.0,2.0,10.0,2.0,20.0,High,2.0,False,False,False
11,CP_MP-21-0009475,1.0,0.0,0.6176866888999939,0.3823132514953613,CP_MP-21-0009475,American Pit Bull,7.0,2.0,40.4,3.47,140.18,High,3.0,True,False,True
12,CP_MP-21-0009587,1.0,1.0,0.0029991602059453,0.9970008730888368,CP_MP-21-0009587,?,,2.0,17.8,3.2,56.96,High,2.0,False,False,False
13,CP_MP-21-0013159,1.0,1.0,0.3661400973796844,0.6338598728179932,CP_MP-21-0013159,Affenpinscher,6.0,2.0,196.0,3.2,627.2,High,3.0,False,False,False
14,CP_MP-21-0000895,1.0,1.0,0.1402967423200607,0.8597033023834229,CP_MP-21-0000895,Mixed,9.0,2.0,40.0,2.8,112.9,Low,2.0,False,False,False
15,CP_MP-21-0009909_L2,0.0,0.0,0.8681779503822327,0.1318220347166061,CP_MP-21-0009909,Boston Terrier,8.0,2.0,15.2,1.4,21.28,Low,2.0,False,False,False
16,CP_MP-20-0009005_H2,0.0,0.0,0.9953826069831848,0.0046173986047506,CP_MP-20-0009005,?,,2.0,35.0,3.5,122.5,Low,2.0,False,False,False
17,CP_MP-18-0006838_H2,0.0,0.0,0.92705899477005,0.0729410499334335,CP_MP-18-0006838,?,10.0,2.0,45.0,4.1,184.5,High,2.0,False,False,False
18,CP_MP-18-0006806_H3,0.0,1.0,0.4874929785728454,0.5125070810317993,CP_MP-18-0006806,Golden Retriever,8.0,2.0,81.0,2.7,218.7,High,3.0,True,True,False
19,CP_MP-20-0011679_H2,0.0,0.0,0.9921254515647888,0.007874621078372,CP_MP-20-0011679,?,10.0,1.0,3.0,1.8,5.4,High,2.0,False,False,False
20,CP_MP-21-0000007_H3,0.0,0.0,0.6502763628959656,0.349723607301712,CP_MP-21-0000007,?,,2.0,60.0,2.8,168.2,High,3.0,False,False,False
21,CP_IH-21-0013306_H2,0.0,1.0,0.3442516326904297,0.6557483673095703,CP_IH-21-0013306,Labrador ,12.0,2.0,22.0,2.6,57.2,High,2.0,True,True,False
22,CP_MP-21-0000027_H3,0.0,1.0,0.2891571223735809,0.7108428478240967,CP_MP-21-0000027,?,7.0,2.0,35.0,3.0,103.4,High,3.0,True,True,False
23,CP_MP-18-0015780_H2,0.0,0.0,0.9654103517532348,0.0345896407961845,CP_MP-18-0015780,Labrador ,5.0,2.0,98.0,3.1,303.8,High,2.0,False,False,False
24,CP_MP-21-0008074_L2,0.0,0.0,0.96851646900177,0.0314834825694561,CP_MP-21-0008074,Pug,11.0,2.0,60.0,4.0,241.7,Low,2.0,False,False,False
25,CP_MP-18-0002402_H2,0.0,0.0,0.7147322297096252,0.28526771068573,CP_MP-18-0002402,Jack Russell Terrier,12.0,2.0,11.0,1.6,17.6,High,2.0,False,False,False
26,CP_MP-21-0010935_H2,0.0,0.0,0.9486661553382874,0.0513338036835193,CP_MP-21-0010935,American Pit Bull Terrier,12.0,2.0,75.0,3.6,270.0,High,2.0,False,False,False
27,CP_MP-21-0006746_L2,0.0,0.0,0.784713864326477,0.2152860760688781,CP_MP-21-0006746,Cocker Spaniel,10.0,1.0,6.0,2.07,12.4,Low,2.0,False,False,False
28,CP_MP-21-0009067_L2,0.0,1.0,0.3423142731189728,0.6576857566833496,CP_MP-21-0009067,Pug,7.0,1.0,3.2,1.7,5.44,Low,2.0,True,True,False
29,CP_MP-21-0011075_H3,0.0,0.0,0.5234279036521912,0.4765720963478088,CP_MP-21-0011075,Mixed ,13.0,2.0,125.0,2.9,362.5,High,3.0,False,False,False
30,CP_MP-18-0007619_H2,0.0,0.0,0.6551108956336975,0.3448891043663025,CP_MP-18-0007619,Labrador ,12.0,2.0,55.0,2.7,148.5,High,2.0,False,False,False
31,CP_MP-18-0007034_H3,0.0,1.0,0.3015321791172027,0.6984677910804749,CP_MP-18-0007034,?,11.0,2.0,46.0,3.2,147.2,High,3.0,True,True,False
32,CP_MP-21-0010909_H2,0.0,0.0,0.9992712140083312,0.0007288015331141,CP_MP-21-0010909,Golden Retriever,9.0,2.0,65.0,2.2,143.0,High,2.0,False,False,False
33,CP_MP-21-0004978_H3,0.0,0.0,0.7162953019142151,0.2837047278881073,CP_MP-21-0004978,Labrador ,13.0,2.0,75.0,3.5,259.4,High,3.0,False,False,False
34,CP_MP-21-0009862_L2,0.0,1.0,0.1013301461935043,0.8986698985099792,CP_MP-21-0009862,?,9.0,2.0,14.2,2.37,33.65,Low,2.0,True,True,False
